iter	Passed	Remaining
454	169	203
455	170	202
456	170	202
457	170	201
458	170	201
459	171	200
460	171	200
461	171	199
462	171	199
463	172	198
464	172	198
465	172	198
466	173	197
467	173	197
468	173	196
469	173	196
470	174	195
471	174	195
472	174	194
473	174	194
474	175	193
475	175	193
476	175	192
477	175	192
478	176	191
479	176	191
480	176	190
481	176	190
482	177	189
483	177	189
484	177	188
485	178	188
486	178	187
487	178	187
488	178	186
489	179	186
490	179	186
491	179	185
492	179	184
493	180	184
494	180	184
495	180	183
496	181	183
497	181	182
498	181	182
499	181	181
500	182	181
501	182	180
502	182	180
503	182	180
504	183	179
505	183	179
506	183	178
507	183	178
508	184	177
509	184	177
510	184	176
511	184	176
512	185	175
513	185	175
514	185	174
515	185	174
516	186	173
517	186	173
518	186	172
519	186	172
520	186	171
521	187	171
522	187	170
523	187	170
524	187	169
525	187	169
526	188	168
527	188	168
528	188	167
529	188	167
530	189	166
531	189	166
532	189	165
533	189	165
534	189	164
535	190	164
536	190	163
537	190	163
538	190	163
539	190	162
540	191	162
541	191	161
542	191	161
543	191	160
544	191	160
545	191	159
546	192	159
547	192	158
548	192	158
549	192	157
550	192	157
551	193	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	152
560	194	152
561	195	152
562	195	151
563	195	151
564	195	150
565	195	150
566	196	149
567	196	149
568	196	148
569	196	148
570	196	147
571	197	147
572	197	147
573	197	146
574	197	146
575	197	145
576	198	145
577	198	144
578	198	144
579	198	143
580	198	143
581	199	142
582	199	142
583	199	142
584	199	141
585	199	141
586	200	140
587	200	140
588	200	139
589	200	139
590	200	138
591	201	138
592	201	138
593	201	137
594	201	137
595	201	136
596	202	136
597	202	135
598	202	135
599	202	135
600	202	134
601	203	134
602	204	134
603	204	134
604	204	133
605	205	133
606	205	132
607	205	132
608	205	132
609	206	131
610	206	131
611	206	131
612	207	130
613	207	130
614	208	130
615	208	130
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	127
624	211	126
625	211	126
626	211	125
627	211	125
628	211	125
629	212	124
630	212	124
631	212	123
632	213	123
633	213	123
634	213	122
635	214	122
636	214	122
637	214	121
638	215	121
639	215	121
640	215	120
641	215	120
642	216	120
643	216	119
644	217	119
645	217	119
646	217	118
647	217	118
648	218	117
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	221	113
662	222	112
663	222	112
664	222	112
665	222	111
666	222	111
667	223	110
668	223	110
669	223	110
670	223	109
671	223	109
672	224	108
673	224	108
674	224	108
675	224	107
676	224	107
677	225	106
678	225	106
679	225	106
680	225	105
681	226	105
682	226	104
683	226	104
684	226	104
685	226	103
686	227	103
687	227	103
688	227	102
689	227	102
690	227	101
691	227	101
692	228	101
693	228	100
694	228	100
695	228	99
696	228	99
697	229	99
698	229	98
699	229	98
700	229	98
701	229	97
702	230	97
703	230	96
704	230	96
705	230	96
706	230	95
707	231	95
708	231	94
709	231	94
710	231	94
711	231	93
712	232	93
713	232	93
714	232	92
715	232	92
716	232	91
717	233	91
718	233	91
719	233	90
720	233	90
721	233	90
722	234	89
723	234	89
724	234	88
725	234	88
726	234	88
727	235	87
728	235	87
729	235	87
730	235	86
731	236	86
732	236	86
733	236	85
734	236	85
735	236	84
736	237	84
737	237	84
738	237	83
739	237	83
740	237	83
741	238	82
742	238	82
743	238	82
744	238	81
745	238	81
746	238	80
747	239	80
748	239	80
749	239	79
750	239	79
751	239	79
752	240	78
753	240	78
754	240	78
755	240	77
756	240	77
757	241	77
758	241	76
759	241	76
760	241	75
761	242	75
762	242	75
763	242	74
764	242	74
765	242	74
766	243	73
767	243	73
768	243	73
769	243	72
770	243	72
771	244	72
772	244	71
773	244	71
774	244	71
775	244	70
776	244	70
777	245	69
778	245	69
779	245	69
780	245	68
781	245	68
782	246	68
783	246	67
784	246	67
785	246	67
786	246	66
787	247	66
788	247	66
789	247	65
790	247	65
791	247	65
792	248	64
793	248	64
794	248	64
795	248	63
796	248	63
797	249	63
798	249	62
799	249	62
800	249	62
801	249	61
802	250	61
803	250	61
804	250	60
805	250	60
806	251	60
807	251	59
808	251	59
809	251	59
810	251	58
811	252	58
812	252	58
813	252	57
814	252	57
815	252	57
816	253	56
817	253	56
818	253	56
819	253	55
820	253	55
821	254	55
822	254	54
823	254	54
824	254	54
825	254	53
826	255	53
827	255	53
828	255	52
829	255	52
830	255	52
831	256	51
832	256	51
833	256	51
834	256	50
835	256	50
836	257	50
837	257	49
838	257	49
839	257	49
840	257	48
841	258	48
842	258	48
843	258	47
844	258	47
845	258	47
846	259	46
847	259	46
848	259	46
849	259	45
850	259	45
851	260	45
852	260	44
853	260	44
854	260	44
855	260	43
856	261	43
857	261	43
858	261	42
859	261	42
860	261	42
861	262	41
862	262	41
863	262	41
864	262	40
865	262	40
866	263	40
867	263	40
868	263	39
869	263	39
870	263	39
871	264	38
872	264	38
873	264	38
874	264	37
875	264	37
876	265	37
877	265	36
878	265	36
879	265	36
880	265	35
881	266	35
882	266	35
883	266	34
884	266	34
885	267	34
886	267	34
887	267	33
888	267	33
889	267	33
890	268	32
891	268	32
892	268	32
893	268	31
894	268	31
895	268	31
896	269	30
897	269	30
898	269	30
899	269	29
900	269	29
901	270	29
902	270	29
903	270	28
904	270	28
905	270	28
906	271	27
907	271	27
908	271	27
909	271	26
910	271	26
911	272	26
912	272	25
913	272	25
914	272	25
915	273	25
916	273	24
917	273	24
918	273	24
919	273	23
920	274	23
921	274	23
922	274	22
923	274	22
924	274	22
925	275	21
926	275	21
927	275	21
928	275	21
929	275	20
930	276	20
931	276	20
932	276	19
933	276	19
934	276	19
935	277	18
936	277	18
937	277	18
938	277	18
939	277	17
940	278	17
941	278	17
942	278	16
943	278	16
944	278	16
945	279	15
946	279	15
947	279	15
948	279	15
949	279	14
950	280	14
951	280	14
952	280	13
953	280	13
954	281	13
955	281	12
956	282	12
957	282	12
958	282	12
959	282	11
960	282	11
961	283	11
962	283	10
963	283	10
964	283	10
965	283	9
966	284	9
967	284	9
968	284	9
969	284	8
970	284	8
971	285	8
972	285	7
973	285	7
974	285	7
975	285	7
976	286	6
977	286	6
978	286	6
979	286	5
980	286	5
981	287	5
982	287	4
983	287	4
984	287	4
985	287	4
986	288	3
987	288	3
988	288	3
989	288	2
990	288	2
991	289	2
992	289	2
993	289	1
994	289	1
995	289	1
996	290	0
997	290	0
998	290	0
999	290	0
