iter	Passed	Remaining
0	55	55748
1	56	27978
2	56	18771
3	56	14136
4	57	11364
5	57	9502
6	57	8175
7	57	7173
8	58	6392
9	58	5771
10	58	5265
11	58	4836
12	58	4475
13	59	4169
14	59	3910
15	59	3678
16	60	3473
17	60	3293
18	60	3129
19	60	2988
20	61	2854
21	61	2731
22	61	2622
23	61	2519
24	62	2424
25	62	2339
26	62	2257
27	62	2184
28	63	2113
29	63	2049
30	63	1986
31	63	1931
32	64	1880
33	64	1832
34	64	1786
35	65	1740
36	65	1696
37	65	1656
38	65	1618
39	65	1581
40	66	1544
41	66	1510
42	66	1479
43	66	1449
44	66	1420
45	67	1392
46	67	1366
47	67	1342
48	67	1318
49	68	1295
50	68	1273
51	68	1250
52	68	1229
53	68	1208
54	69	1189
55	69	1171
56	69	1154
57	69	1136
58	70	1119
59	70	1103
60	70	1089
61	71	1074
62	71	1061
63	71	1047
64	71	1033
65	72	1020
66	72	1007
67	72	994
68	72	980
69	72	968
70	73	957
71	73	945
72	73	934
73	73	924
74	74	914
75	74	902
76	74	892
77	74	882
78	74	873
79	75	862
80	75	853
81	75	844
82	75	837
83	76	828
84	76	820
85	76	811
86	76	803
87	76	796
88	77	788
89	77	781
90	77	774
91	77	767
92	78	761
93	78	754
94	78	747
95	78	741
96	78	735
97	79	729
98	79	723
99	79	716
100	79	710
101	80	705
102	80	699
103	80	694
104	80	688
105	81	683
106	81	677
107	81	672
108	81	667
109	81	663
110	82	657
111	82	652
112	82	648
113	82	644
114	83	640
115	83	636
116	83	631
117	83	626
118	84	623
119	84	618
120	84	614
121	84	610
122	85	606
123	85	602
124	85	598
125	85	594
126	85	591
127	86	587
128	86	583
129	86	579
130	86	576
131	87	573
132	87	570
133	87	566
134	87	563
135	88	559
136	88	556
137	88	553
138	88	550
139	89	547
140	89	544
141	89	541
142	89	538
143	90	535
144	90	532
145	90	529
146	90	526
147	90	523
148	91	521
149	91	519
150	91	516
151	91	512
152	92	509
153	92	507
154	92	505
155	92	502
156	93	500
157	93	498
158	93	495
159	93	492
160	94	490
161	94	487
162	94	485
163	94	483
164	95	480
165	95	478
166	95	476
167	95	474
168	95	471
169	96	469
170	96	467
171	96	465
172	96	463
173	97	461
174	97	458
175	97	456
176	97	454
177	98	453
178	98	451
179	98	450
180	98	447
181	99	445
182	99	443
183	99	441
184	99	439
185	100	437
186	100	435
187	100	433
188	100	431
189	100	430
190	101	428
191	101	426
192	101	425
193	101	423
194	102	421
195	102	420
196	102	418
197	102	416
198	103	414
199	103	413
200	103	411
201	103	409
202	103	407
203	104	406
204	104	404
205	104	403
206	104	401
207	105	400
208	105	399
209	105	398
210	106	396
211	106	395
212	106	393
213	106	392
214	107	390
215	107	389
216	107	387
217	107	386
218	107	384
219	108	383
220	108	382
221	108	380
222	108	379
223	109	378
224	109	377
225	109	376
226	110	375
227	110	373
228	110	372
229	110	370
230	110	369
231	111	368
232	111	367
233	111	365
234	111	364
235	112	362
236	112	361
237	112	360
238	112	359
239	113	358
240	113	357
241	113	355
242	113	355
243	114	353
244	114	352
245	114	351
246	114	350
247	115	349
248	115	348
249	115	346
250	115	345
251	116	344
252	116	343
253	116	342
254	116	341
255	117	340
256	117	339
257	117	338
258	118	337
259	118	337
260	118	336
261	118	335
262	119	334
